
teavpn2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400318 <.interp>:
  400318:	2f                   	(bad)  
  4081bc:	4e                   	rex.WRX
  4081bd:	4f                   	rex.WRXB
  4081be:	44                   	rex.R
  4081bf:	45                   	rex.RB
  4081c0:	4c                   	rex.WR
  4081c1:	41 59                	pop    %r9
  4081c3:	00 53 4f             	add    %dl,0x4f(%rbx)
  4081c6:	5f                   	pop    %rdi
  4081c7:	49                   	rex.WB
  4081c8:	4e                   	rex.WRX
  4081c9:	43                   	rex.XB
  4081ca:	4f                   	rex.WRXB
  4081cb:	4d                   	rex.WRB
  4081cc:	49                   	rex.WB
  4081cd:	4e                   	rex.WRX
  4081ce:	47 5f                	rex.RXB pop %r15
  4081d0:	43 50                	rex.XB push %r8
  4081d2:	55                   	push   %rbp
  4081d3:	00 53 4f             	add    %dl,0x4f(%rbx)
  4081d6:	5f                   	pop    %rdi
  4081d7:	52                   	push   %rdx
  4081d8:	43 56                	rex.XB push %r14
  4081da:	42 55                	rex.X push %rbp
  4081dc:	46                   	rex.RX
  4081dd:	46                   	rex.RX
  4081de:	4f 52                	rex.WRXB push %r10
  4081e0:	43                   	rex.XB
  4081e1:	45 00 53 4f          	add    %r10b,0x4f(%r11)
  4081e5:	5f                   	pop    %rdi
  4081e6:	53                   	push   %rbx
  4081e7:	4e                   	rex.WRX
  4081e8:	44                   	rex.R
  4081e9:	42 55                	rex.X push %rbp
  4081eb:	46                   	rex.RX
  4081ec:	46                   	rex.RX
  4081ed:	4f 52                	rex.WRXB push %r10
  4081ef:	43                   	rex.XB
  4081f0:	45 00 53 4f          	add    %r10b,0x4f(%r11)
  4081f4:	5f                   	pop    %rdi
  4081f5:	42 55                	rex.X push %rbp
  4081f7:	53                   	push   %rbx
  4081f8:	59                   	pop    %rcx
  4081f9:	5f                   	pop    %rdi
  4081fa:	50                   	push   %rax
  4081fb:	4f                   	rex.WRXB
  4081fc:	4c                   	rex.WR
  4081fd:	4c 00 73 65          	rex.WR add %r14b,0x65(%rbx)
  408201:	74 73                	je     408276 <_IO_stdin_used+0x276>
  408203:	6f                   	outsl  %ds:(%rsi),(%dx)
  408204:	63 6b 6f             	movsxd 0x6f(%rbx),%ebp
  408207:	70 74                	jo     40827d <_IO_stdin_used+0x27d>
  408209:	28 25 73 2c 20 25    	sub    %ah,0x25202c73(%rip)        # 2560ae82 <_end+0x251fdac2>
  40820f:	73 29                	jae    40823a <_IO_stdin_used+0x23a>
  408211:	3a 20                	cmp    (%rax),%ah
  408213:	28 25 64 29 20 25    	sub    %ah,0x25202964(%rip)        # 2560ab7d <_end+0x251fd7bd>
  408219:	73 00                	jae    40821b <_IO_stdin_used+0x21b>
  40821b:	49 6e                	rex.WB outsb %ds:(%rsi),(%dx)
  40821d:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%rcx,%rbp,2),%esi
  408224:	69 
  408225:	6e                   	outsb  %ds:(%rsi),(%dx)
  408226:	67 20 65 70          	and    %ah,0x70(%ebp)
  40822a:	6f                   	outsl  %ds:(%rsi),(%dx)
  40822b:	6c                   	insb   (%dx),%es:(%rdi)
  40822c:	6c                   	insb   (%dx),%es:(%rdi)
  40822d:	20 66 64             	and    %ah,0x64(%rsi)
  408230:	2e 2e 2e 00 65 70    	cs cs cs add %ah,0x70(%rbp)
  408236:	6f                   	outsl  %ds:(%rsi),(%dx)
  408237:	6c                   	insb   (%dx),%es:(%rdi)
  408238:	6c                   	insb   (%dx),%es:(%rdi)
  408239:	5f                   	pop    %rdi
  40823a:	63 72 65             	movsxd 0x65(%rdx),%esi
  40823d:	61                   	(bad)  
  40823e:	74 65                	je     4082a5 <_IO_stdin_used+0x2a5>
  408240:	28 29                	sub    %ch,(%rcx)
  408242:	3a 20                	cmp    (%rax),%ah
  408244:	28 25 64 29 20 25    	sub    %ah,0x25202964(%rip)        # 2560abae <_end+0x251fd7ee>
  40824a:	73 00                	jae    40824c <_IO_stdin_used+0x24c>
  40824c:	65 70 6f             	gs jo  4082be <_IO_stdin_used+0x2be>
  40824f:	6c                   	insb   (%dx),%es:(%rdi)
  408250:	6c                   	insb   (%dx),%es:(%rdi)
  408251:	5f                   	pop    %rdi
  408252:	63 74 6c 28          	movsxd 0x28(%rsp,%rbp,2),%esi
  408256:	45 50                	rex.RB push %r8
  408258:	4f                   	rex.WRXB
  408259:	4c                   	rex.WR
  40825a:	4c 5f                	rex.WR pop %rdi
  40825c:	43 54                	rex.XB push %r12
  40825e:	4c 5f                	rex.WR pop %rdi
  408260:	41                   	rex.B
  408261:	44                   	rex.R
  408262:	44 29 3a             	sub    %r15d,(%rdx)
  408265:	20 28                	and    %ch,(%rax)
  408267:	25 64 29 20 25       	and    $0x25202964,%eax
  40826c:	73 00                	jae    40826e <_IO_stdin_used+0x26e>
  40826e:	49 6e                	rex.WB outsb %ds:(%rsi),(%dx)
  408270:	74 65                	je     4082d7 <_IO_stdin_used+0x2d7>
  408272:	72 72                	jb     4082e6 <_IO_stdin_used+0x2e6>
  408274:	75 70                	jne    4082e6 <_IO_stdin_used+0x2e6>
  408276:	74 65                	je     4082dd <_IO_stdin_used+0x2dd>
  408278:	64 21 00             	and    %eax,%fs:(%rax)
  40827b:	65 70 6f             	gs jo  4082ed <_IO_stdin_used+0x2ed>
  40827e:	6c                   	insb   (%dx),%es:(%rdi)
  40827f:	6c                   	insb   (%dx),%es:(%rdi)
  408280:	5f                   	pop    %rdi
  408281:	77 61                	ja     4082e4 <_IO_stdin_used+0x2e4>
  408283:	69 74 28 29 3a 20 28 	imul   $0x2528203a,0x29(%rax,%rbp,1),%esi
  40828a:	25 
  40828b:	64 29 20             	sub    %esp,%fs:(%rax)
  40828e:	25 73 00 45 72       	and    $0x72450073,%eax
  408293:	72 6f                	jb     408304 <_IO_stdin_used+0x304>
  408295:	72 2c                	jb     4082c3 <_IO_stdin_used+0x2c3>
  408297:	20 66 64             	and    %ah,0x64(%rsi)
  40829a:	20 6d 61             	and    %ch,0x61(%rbp)
  40829d:	70 70                	jo     40830f <_IO_stdin_used+0x30f>
  40829f:	65 64 20 74 6f 20    	gs and %dh,%fs:0x20(%rdi,%rbp,2)
  4082a5:	45 50                	rex.RB push %r8
  4082a7:	4c 5f                	rex.WR pop %rdi
  4082a9:	4d                   	rex.WRB
  4082aa:	41 50                	push   %r8
  4082ac:	5f                   	pop    %rdi
  4082ad:	54                   	push   %rsp
  4082ae:	4f 5f                	rex.WRXB pop %r15
  4082b0:	4e                   	rex.WRX
  4082b1:	4f 50                	rex.WRXB push %r8
  4082b3:	00 72 65             	add    %dh,0x65(%rdx)
  4082b6:	61                   	(bad)  
  4082b7:	64 28 66 64          	sub    %ah,%fs:0x64(%rsi)
  4082bb:	3d 25 64 29 20       	cmp    $0x20296425,%eax
  4082c0:	66 72 6f             	data16 jb 408332 <_IO_stdin_used+0x332>
  4082c3:	6d                   	insl   (%dx),%es:(%rdi)
  4082c4:	20 74 75 6e          	and    %dh,0x6e(%rbp,%rsi,2)
  4082c8:	5f                   	pop    %rdi
  4082c9:	66 64 20 28          	data16 and %ch,%fs:(%rax)
  4082cd:	25 64 29 20 25       	and    $0x25202964,%eax
  4082d2:	73 00                	jae    4082d4 <_IO_stdin_used+0x2d4>
  4082d4:	61                   	(bad)  
  4082d5:	63 63 65             	movsxd 0x65(%rbx),%esp
  4082d8:	70 74                	jo     40834e <_IO_stdin_used+0x34e>
  4082da:	28 29                	sub    %ch,(%rcx)
  4082dc:	3a 20                	cmp    (%rax),%ah
  4082de:	28 25 64 29 20 25    	sub    %ah,0x25202964(%rip)        # 2560ac48 <_end+0x251fd888>
  4082e4:	73 00                	jae    4082e6 <_IO_stdin_used+0x2e6>
  4082e6:	44 72 6f             	rex.R jb 408358 <_IO_stdin_used+0x358>
  4082e9:	70 70                	jo     40835b <_IO_stdin_used+0x35b>
  4082eb:	69 6e 67 20 63 6f 6e 	imul   $0x6e6f6320,0x67(%rsi),%ebp
  4082f2:	6e                   	outsb  %ds:(%rsi),(%dx)
  4082f3:	65 63 74 69 6f       	movsxd %gs:0x6f(%rcx,%rbp,2),%esi
  4082f8:	6e                   	outsb  %ds:(%rsi),(%dx)
  4082f9:	20 66 72             	and    %ah,0x72(%rsi)
  4082fc:	6f                   	outsl  %ds:(%rsi),(%dx)
  4082fd:	6d                   	insl   (%dx),%es:(%rdi)
  4082fe:	20 25 73 3a 25 75    	and    %ah,0x75253a73(%rip)        # 7565bd77 <_end+0x7524e9b7>
  408304:	00 69 6e             	add    %ch,0x6e(%rcx)
  408307:	65 74 5f             	gs je  408369 <_IO_stdin_used+0x369>
  40830a:	6e                   	outsb  %ds:(%rsi),(%dx)
  40830b:	74 6f                	je     40837c <_IO_stdin_used+0x37c>
  40830d:	70 28                	jo     408337 <_IO_stdin_used+0x337>
  40830f:	29 3a                	sub    %edi,(%rdx)
  408311:	20 28                	and    %ch,(%rax)
  408313:	25 64 29 20 25       	and    $0x25202964,%eax
  408318:	73 00                	jae    40831a <_IO_stdin_used+0x31a>
  40831a:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
  40831c:	69 65 6e 74 20 73 6c 	imul   $0x6c732074,0x6e(%rbp),%esp
  408323:	6f                   	outsl  %ds:(%rsi),(%dx)
  408324:	74 20                	je     408346 <_IO_stdin_used+0x346>
  408326:	69 73 20 66 75 6c 6c 	imul   $0x6c6c7566,0x20(%rbx),%esi
  40832d:	2c 20                	sub    $0x20,%al
  40832f:	63 61 6e             	movsxd 0x6e(%rcx),%esp
  408332:	27                   	(bad)  
  408333:	74 20                	je     408355 <_IO_stdin_used+0x355>
  408335:	61                   	(bad)  
  408336:	63 63 65             	movsxd 0x65(%rbx),%esp
  408339:	70 74                	jo     4083af <_IO_stdin_used+0x3af>
  40833b:	20 63 6f             	and    %ah,0x6f(%rbx)
  40833e:	6e                   	outsb  %ds:(%rsi),(%dx)
  40833f:	6e                   	outsb  %ds:(%rsi),(%dx)
  408340:	65 63 74 69 6f       	movsxd %gs:0x6f(%rcx,%rbp,2),%esi
  408345:	6e                   	outsb  %ds:(%rsi),(%dx)
  408346:	00 43 61             	add    %al,0x61(%rbx)
  408349:	6e                   	outsb  %ds:(%rsi),(%dx)
  40834a:	6e                   	outsb  %ds:(%rsi),(%dx)
  40834b:	6f                   	outsl  %ds:(%rsi),(%dx)
  40834c:	74 20                	je     40836e <_IO_stdin_used+0x36e>
  40834e:	61                   	(bad)  
  40834f:	63 63 65             	movsxd 0x65(%rbx),%esp
  408352:	70 74                	jo     4083c8 <_IO_stdin_used+0x3c8>
  408354:	20 6e 65             	and    %ch,0x65(%rsi)
  408357:	77 20                	ja     408379 <_IO_stdin_used+0x379>
  408359:	63 6f 6e             	movsxd 0x6e(%rdi),%ebp
  40835c:	6e                   	outsb  %ds:(%rsi),(%dx)
  40835d:	65 63 74 69 6f       	movsxd %gs:0x6f(%rcx,%rbp,2),%esi
  408362:	6e                   	outsb  %ds:(%rsi),(%dx)
  408363:	20 66 72             	and    %ah,0x72(%rsi)
  408366:	6f                   	outsl  %ds:(%rsi),(%dx)
  408367:	6d                   	insl   (%dx),%es:(%rdi)
  408368:	20 25 73 3a 25 75    	and    %ah,0x75253a73(%rip)        # 7565bde1 <_end+0x7524ea21>
  40836e:	20 62 65             	and    %ah,0x65(%rdx)
  408371:	63 61 75             	movsxd 0x75(%rcx),%esp
  408374:	73 65                	jae    4083db <_IO_stdin_used+0x3db>
  408376:	20 6f 66             	and    %ch,0x66(%rdi)
  408379:	20 65 72             	and    %ah,0x72(%rbp)
  40837c:	72 6f                	jb     4083ed <_IO_stdin_used+0x3ed>
  40837e:	72 20                	jb     4083a0 <_IO_stdin_used+0x3a0>
  408380:	6f                   	outsl  %ds:(%rsi),(%dx)
  408381:	6e                   	outsb  %ds:(%rsi),(%dx)
  408382:	20 65 70             	and    %ah,0x70(%rbp)
  408385:	6f                   	outsl  %ds:(%rsi),(%dx)
  408386:	6c                   	insb   (%dx),%es:(%rdi)
  408387:	6c                   	insb   (%dx),%es:(%rdi)
  408388:	5f                   	pop    %rdi
  408389:	61                   	(bad)  
  40838a:	64 64 28 29          	fs sub %ch,%fs:(%rcx)
  40838e:	00 4e 65             	add    %cl,0x65(%rsi)
  408391:	77 20                	ja     4083b3 <_IO_stdin_used+0x3b3>
  408393:	63 6f 6e             	movsxd 0x6e(%rdi),%ebp
  408396:	6e                   	outsb  %ds:(%rsi),(%dx)
  408397:	65 63 74 69 6f       	movsxd %gs:0x6f(%rcx,%rbp,2),%esi
  40839c:	6e                   	outsb  %ds:(%rsi),(%dx)
  40839d:	20 66 72             	and    %ah,0x72(%rsi)
  4083a0:	6f                   	outsl  %ds:(%rsi),(%dx)
  4083a1:	6d                   	insl   (%dx),%es:(%rdi)
  4083a2:	20 25 73 3a 25 64    	and    %ah,0x64253a73(%rip)        # 6465be1b <_end+0x6424ea5b>
  4083a8:	20 28                	and    %ch,(%rax)
  4083aa:	25 73 29 20 28       	and    $0x28202973,%eax
  4083af:	66 64 3a 25 64 29 00 	data16 cmp %fs:0x44002964(%rip),%ah        # 4440ad1b <_end+0x43ffd95b>
  4083b6:	44 
  4083b7:	65 74 65             	gs je  40841f <_IO_stdin_used+0x41f>
  4083ba:	63 74 65 64          	movsxd 0x64(%rbp,%riz,2),%esi
  4083be:	20 65 72             	and    %ah,0x72(%rbp)
  4083c1:	72 6f                	jb     408432 <_IO_stdin_used+0x432>
  4083c3:	72 20                	jb     4083e5 <_IO_stdin_used+0x3e5>
  4083c5:	66 72 6f             	data16 jb 408437 <_IO_stdin_used+0x437>
  4083c8:	6d                   	insl   (%dx),%es:(%rdi)
  4083c9:	20 72 65             	and    %dh,0x65(%rdx)
  4083cc:	76 65                	jbe    408433 <_IO_stdin_used+0x433>
  4083ce:	6e                   	outsb  %ds:(%rsi),(%dx)
  4083cf:	74 73                	je     408444 <_IO_stdin_used+0x444>
  4083d1:	20 25 73 3a 25 64    	and    %ah,0x64253a73(%rip)        # 6465be4a <_end+0x6424ea8a>
  4083d7:	20 28                	and    %ch,(%rax)
  4083d9:	25 73 29 00 43       	and    $0x43002973,%eax
  4083de:	6c                   	insb   (%dx),%es:(%rdi)
  4083df:	69 65 6e 74 20 25 73 	imul   $0x73252074,0x6e(%rbp),%esp
  4083e6:	3a 25 64 20 28 25    	cmp    0x25282064(%rip),%ah        # 2568a450 <_end+0x2527d090>
  4083ec:	73 29                	jae    408417 <_IO_stdin_used+0x417>
  4083ee:	20 68 61             	and    %ch,0x61(%rax)
  4083f1:	73 20                	jae    408413 <_IO_stdin_used+0x413>
  4083f3:	72 65                	jb     40845a <_IO_stdin_used+0x45a>
  4083f5:	61                   	(bad)  
  4083f6:	63 68 65             	movsxd 0x65(%rax),%ebp
  4083f9:	64 20 74 68 65       	and    %dh,%fs:0x65(%rax,%rbp,2)
  4083fe:	20 6d 61             	and    %ch,0x61(%rbp)
  408401:	78 20                	js     408423 <_IO_stdin_used+0x423>
  408403:	6e                   	outsb  %ds:(%rsi),(%dx)
  408404:	75 6d                	jne    408473 <_IO_stdin_used+0x473>
  408406:	62                   	(bad)  
  408407:	65 72 20             	gs jb  40842a <_IO_stdin_used+0x42a>
  40840a:	6f                   	outsl  %ds:(%rsi),(%dx)
  40840b:	66 20 65 72          	data16 and %ah,0x72(%rbp)
  40840f:	72 6f                	jb     408480 <_IO_stdin_used+0x480>
  408411:	72 73                	jb     408486 <_IO_stdin_used+0x486>
  408413:	00 43 6c             	add    %al,0x6c(%rbx)
  408416:	6f                   	outsl  %ds:(%rsi),(%dx)
  408417:	73 69                	jae    408482 <_IO_stdin_used+0x482>
  408419:	6e                   	outsb  %ds:(%rsi),(%dx)
  40841a:	67 20 63 6f          	and    %ah,0x6f(%ebx)
  40841e:	6e                   	outsb  %ds:(%rsi),(%dx)
  40841f:	6e                   	outsb  %ds:(%rsi),(%dx)
  408420:	65 63 74 69 6f       	movsxd %gs:0x6f(%rcx,%rbp,2),%esi
  408425:	6e                   	outsb  %ds:(%rsi),(%dx)
  408426:	20 66 64             	and    %ah,0x64(%rsi)
  408429:	20 66 72             	and    %ah,0x72(%rsi)
  40842c:	6f                   	outsl  %ds:(%rsi),(%dx)
  40842d:	6d                   	insl   (%dx),%es:(%rdi)
  40842e:	20 25 73 3a 25 64    	and    %ah,0x64253a73(%rip)        # 6465bea7 <_end+0x6424eae7>
  408434:	20 28                	and    %ch,(%rax)
  408436:	25 73 29 00 72       	and    $0x72002973,%eax
  40843b:	65 63 76 28          	movsxd %gs:0x28(%rsi),%esi
  40843f:	66 64 3d 25 64       	fs cmp $0x6425,%ax
  408444:	29 3a                	sub    %edi,(%rdx)
  408446:	20 28                	and    %ch,(%rax)
  408448:	25 64 29 20 25       	and    $0x25202964,%eax
  40844d:	73 20                	jae    40846f <_IO_stdin_used+0x46f>
  40844f:	25 73 3a 25 64       	and    $0x64253a73,%eax
  408454:	20 28                	and    %ch,(%rax)
  408456:	25 73 29 00 25       	and    $0x25002973,%eax
  40845b:	73 3a                	jae    408497 <_IO_stdin_used+0x497>
  40845d:	25 64 20 28 25       	and    $0x25282064,%eax
  408462:	73 29                	jae    40848d <_IO_stdin_used+0x48d>
  408464:	20 68 61             	and    %ch,0x61(%rax)
  408467:	73 20                	jae    408489 <_IO_stdin_used+0x489>
  408469:	63 6c 6f 73          	movsxd 0x73(%rdi,%rbp,2),%ebp
  40846d:	65 64 20 69 74       	gs and %ch,%fs:0x74(%rcx)
  408472:	73 20                	jae    408494 <_IO_stdin_used+0x494>
  408474:	63 6f 6e             	movsxd 0x6e(%rdi),%ebp
  408477:	6e                   	outsb  %ds:(%rsi),(%dx)
  408478:	65 63 74 69 6f       	movsxd %gs:0x6f(%rcx,%rbp,2),%esi
  40847d:	6e                   	outsb  %ds:(%rsi),(%dx)
  40847e:	00 43 6c             	add    %al,0x6c(%rbx)
  408481:	69 65 6e 74 20 25 73 	imul   $0x73252074,0x6e(%rbp),%esp
  408488:	3a 25 64 20 28 25    	cmp    0x25282064(%rip),%ah        # 2568a4f2 <_end+0x2527d132>
  40848e:	73 29                	jae    4084b9 <_IO_stdin_used+0x4b9>
  408490:	20 73 65             	and    %dh,0x65(%rbx)
  408493:	6e                   	outsb  %ds:(%rsi),(%dx)
  408494:	64 73 20             	fs jae 4084b7 <_IO_stdin_used+0x4b7>
  408497:	69 6e 76 61 6c 69 64 	imul   $0x64696c61,0x76(%rsi),%ebp
  40849e:	20 70 61             	and    %dh,0x61(%rax)
  4084a1:	63 6b 65             	movsxd 0x65(%rbx),%ebp
  4084a4:	74 20                	je     4084c6 <_IO_stdin_used+0x4c6>
  4084a6:	6c                   	insb   (%dx),%es:(%rdi)
  4084a7:	65 6e                	outsb  %gs:(%rsi),(%dx)
  4084a9:	67 74 68             	addr32 je 408514 <_IO_stdin_used+0x514>
  4084ac:	20 28                	and    %ch,(%rax)
  4084ae:	6d                   	insl   (%dx),%es:(%rdi)
  4084af:	61                   	(bad)  
  4084b0:	78 5f                	js     408511 <_IO_stdin_used+0x511>
  4084b2:	61                   	(bad)  
  4084b3:	6c                   	insb   (%dx),%es:(%rdi)
  4084b4:	6c                   	insb   (%dx),%es:(%rdi)
  4084b5:	6f                   	outsl  %ds:(%rsi),(%dx)
  4084b6:	77 65                	ja     40851d <_IO_stdin_used+0x51d>
  4084b8:	64 5f                	fs pop %rdi
  4084ba:	6c                   	insb   (%dx),%es:(%rdi)
  4084bb:	65 6e                	outsb  %gs:(%rsi),(%dx)
  4084bd:	20 3d 20 25 7a 75    	and    %bh,0x757a2520(%rip)        # 75baa9e3 <_end+0x7579d623>
  4084c3:	3b 20                	cmp    (%rax),%esp
  4084c5:	63 6c 69 5f          	movsxd 0x5f(%rcx,%rbp,2),%ebp
  4084c9:	70 6b                	jo     408536 <_IO_stdin_used+0x536>
  4084cb:	74 2d                	je     4084fa <_IO_stdin_used+0x4fa>
  4084cd:	3e 6c                	ds insb (%dx),%es:(%rdi)
  4084cf:	65 6e                	outsb  %gs:(%rsi),(%dx)
  4084d1:	67 74 68             	addr32 je 40853c <_IO_stdin_used+0x53c>
  4084d4:	20 3d 20 25 75 3b    	and    %bh,0x3b752520(%rip)        # 3bb5a9fa <_end+0x3b74d63a>
  4084da:	20 72 65             	and    %dh,0x65(%rdx)
  4084dd:	63 76 5f             	movsxd 0x5f(%rsi),%esi
  4084e0:	73 20                	jae    408502 <_IO_stdin_used+0x502>
  4084e2:	3d 20 25 7a 75       	cmp    $0x757a2520,%eax
  4084e7:	29 20                	sub    %esp,(%rax)
  4084e9:	43                   	rex.XB
  4084ea:	4f 52                	rex.WRXB push %r10
  4084ec:	52                   	push   %rdx
  4084ed:	55                   	push   %rbp
  4084ee:	50                   	push   %rax
  4084ef:	54                   	push   %rsp
  4084f0:	45                   	rex.RB
  4084f1:	44 20 50 41          	and    %r10b,0x41(%rax)
  4084f5:	43                   	rex.XB
  4084f6:	4b                   	rex.WXB
